siret,siren,nom_entreprise,nom_dirigeant,naf_code,naf_libelle,adresse,code_postal,ville,departement,site_web,email,telephone,effectif,date_creation,nature_juridique,priorite,source,date_collecte
80145704500012,801457045,RENOV CONCEPT,HUSSEIN SAID,43.34Z,43.34Z,19 BOULEVARD CARNOT 93200 SAINT-DENIS,93200,SAINT-DENIS,93,http://www.renovconceptannecy.fr/,contact@renov-concept.fr,04 50 77 83 74,NN,2014-03-07,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
83809546100029,838095461,EST ISOLATION,GEMICIOGLU,43.29A,43.29A,278 RUE DE ROSNY 93100 MONTREUIL,93100,MONTREUIL,93,,contact@valdoieveranda.com,03 84 26 13 31,NN,2018-03-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
81863973400024,818639734,KUBIK (CUBIQUE CONSTRUCTIONS),NINA FACDES (NINA FACDES),43.99A,43.99A,69 AVENUE DE LA DIVISION LECLERC 93700 DRANCY,93700,DRANCY,93,http://www.annekubik-architecte.com,annekubik@sfr.fr,,NN,2016-02-17,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
75050477100023,750504771,UNAL,AYAAN (AYAAN),43.99A,43.99A,19 BOULEVARD DE L'EUROPE 93190 LIVRY-GARGAN,93190,LIVRY-GARGAN,93,,unalpvc@yahoo.fr,03 88 91 09 84,NN,2012-04-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51422648900029,514226489,SARL PROXIM,KUZU (KUZU),41.20A,41.20A,26-28 26 AVENUE DE LA REPUBLIQUE 93170 BAGNOLET,93170,BAGNOLET,93,https://www.qualit-enr.org/entreprises/proximelec,proximelec@gmail.com,06 60 43 29 31,NN,2009-06-18,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80494714100037,804947141,BATI FIRST,AGUERCIF,43.33Z,43.33Z,11-13 11 RUE DU PRESIDENT WILSON 93350 LE BOURGET,93350,LE BOURGET,93,http://www.batifirst.fr,contact@batifirst.fr,01 48 40 59 45,11,2014-10-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51820174400019,518201744,EIFFAGE ENERGIE SYSTEMES - SERVICES IDF (EES - SIDF),KPMG AUDIT IS,43.22B,43.22B,117 RUE DU LANDY 93200 SAINT-DENIS,93200,SAINT-DENIS,93,http://www.eiffageenergiesystemes.com/home,eesservicesidf@eiffage.com,,32,2009-10-29,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79751808100022,797518081,F.M.G,KHALLADI,43.29A,43.29A,36 RUE HOCHE 93170 BAGNOLET,93170,BAGNOLET,93,,fmg93100@yahoo.fr,09 83 23 96 10,11,2013-09-03,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40014002600032,400140026,BATEI,AZOURA,43.99A,43.99A,ZI PARIS NORD 112 ALLEE DES ERABLES 93420 VILLEPINTE,93420,VILLEPINTE,93,http://www.bateis.fr,contact@bateis.fr,06 07 45 96 59,NN,1995-02-22,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50206291200022,502062912,SARL A.T.BAT,ASLAM BHATTI (ASLAM BHATTI),43.34Z,43.34Z,34 RUE ANIZAN CAVILLON 93350 LE BOURGET,93350,LE BOURGET,93,http://www.atbat07.fr,contact@atbat07.fr,06 31 36 85 52,NN,2008-01-17,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
42054064300269,420540643,EIFFAGE ENERGIE SYSTEMES - ILE DE FRANCE (EES - IDF),DELOITTE & ASSOCIES,43.21A,43.21A,2 RUE FLORA TRISTAN 93210 SAINT-DENIS,93210,SAINT-DENIS,93,,emmanuelle.delbar@eiffage.com,01 49 83 62 30,42,1998-10-12,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50518154500037,505181545,LFMS,MADEIRA DE SOUSA (MADEIRA DE SOUSA),43.29B,43.29B,ROUTE NATIONALE 3 25 BOULEVARD DE L'EUROPE 93190 LIVRY-GARGAN,93190,LIVRY-GARGAN,93,http://www.cheminee-brisach-idf.com,r.brisach93@wanadoo.fr,01 43 30 34 34,03,2008-07-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
81512446600039,815124466,SOCIETE SN ACIECO,METODIEV,43.99A,43.99A,121 RUE DU PARC 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,,secretariat-comptabilite@acieco-etancheite.fr,01 47 01 91 40,NN,2015-11-26,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53002796000026,530027960,AGNIESZKA GASIOR (PLASEK),GASIOR (PLASEK),43.99D,43.99D,1 ALLEE JACQUES CARTIER 93270 SEVRAN,93270,SEVRAN,93,http://www.alfaplan.fr,alfaplan.atelier03@gmail.com,06 52 07 04 04,NN,2011-02-02,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
45128484800046,451284848,KEOPS PEINTURES,ALY,43.34Z,43.34Z,82-86 82 RUE DE L'ETOILE 93000 BOBIGNY,93000,BOBIGNY,93,,a_keops@yahoo.fr,05 61 25 75 92,NN,2003-12-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52496107500024,524961075,AC CONFORT,IFRAH (IFRAH),43.22B,43.22B,122 AV PASTEUR 93170 BAGNOLET,93170,BAGNOLET,93,http://www.ac-confort.com,contact.secretariat@ac-confort.com,01 48 97 37 69,02,2010-09-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
